STARTING!
Log parameter values verbosely: [0]
Graph: [inception_v4_299_quant_20181026/inception_v4_299_quant.tflite]
Enable op profiling: [1]
Loaded model inception_v4_299_quant_20181026/inception_v4_299_quant.tflite
Going to apply 0 delegates one after another.
The input model file size (MB): 42.8555
Initialized session in 697.096ms.
Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
count=1 curr=3249203

Running benchmark for at least 50 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
count=50 first=2898218 curr=2898793 min=2897217 max=2899880 avg=2.89838e+06 std=653

Inference timings in us: Init: 697096, First inference: 3249203, Warmup (avg): 3.2492e+06, Inference (avg): 2.89838e+06
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Peak memory footprint (MB): init=11.7773 overall=59.0312
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 CONV_2D	         2456.771	   24.386	   24.412	  0.842%	 85.608%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_6h/Branch_1/Conv2d_0c_7x1/Relu]:134
	                 CONV_2D	         2481.185	   11.884	   11.935	  0.412%	 86.020%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_6h/Branch_2/Conv2d_0a_1x1/Relu]:135
	                 CONV_2D	         2493.122	   15.655	   15.645	  0.540%	 86.559%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_6h/Branch_2/Conv2d_0b_7x1/Relu]:136
	                 CONV_2D	         2508.768	   18.770	   18.739	  0.647%	 87.206%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_6h/Branch_2/Conv2d_0c_1x7/Relu]:137
	                 CONV_2D	         2527.508	   22.127	   22.110	  0.763%	 87.969%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_6h/Branch_2/Conv2d_0d_7x1/Relu]:138
	                 CONV_2D	         2549.620	   24.351	   24.343	  0.840%	 88.809%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_6h/Branch_2/Conv2d_0e_1x7/Relu]:139
	                 CONV_2D	         2573.965	    7.988	    8.018	  0.277%	 89.086%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_6h/Branch_3/Conv2d_0b_1x1/Relu]:140
	           CONCATENATION	         2581.984	    3.896	    3.898	  0.135%	 89.220%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_6h/concat]:141
	             MAX_POOL_2D	         2585.884	    0.456	    0.455	  0.016%	 89.236%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7a/Branch_2/MaxPool_1a_3x3/MaxPool]:142
	                 CONV_2D	         2586.339	   11.928	   11.923	  0.411%	 89.647%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7a/Branch_0/Conv2d_0a_1x1/Relu]:143
	                 CONV_2D	         2598.264	    4.593	    4.570	  0.158%	 89.805%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7a/Branch_0/Conv2d_1a_3x3/Relu]:144
	                 CONV_2D	         2602.836	   15.890	   15.903	  0.549%	 90.354%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7a/Branch_1/Conv2d_0a_1x1/Relu]:145
	                 CONV_2D	         2618.740	   27.472	   27.470	  0.948%	 91.302%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7a/Branch_1/Conv2d_0b_1x7/Relu]:146
	                 CONV_2D	         2646.212	   34.593	   34.709	  1.198%	 92.499%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7a/Branch_1/Conv2d_0c_7x1/Relu]:147
	                 CONV_2D	         2680.923	   12.992	   12.990	  0.448%	 92.947%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7a/Branch_1/Conv2d_1a_3x3/Relu]:148
	           CONCATENATION	         2693.915	    0.562	    0.577	  0.020%	 92.967%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7a/concat]:149
	         AVERAGE_POOL_2D	         2694.493	    2.121	    2.169	  0.075%	 93.042%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7b/Branch_3/AvgPool_0a_3x3/AvgPool]:150
	                 CONV_2D	         2696.662	    5.414	    5.450	  0.188%	 93.230%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7b/Branch_0/Conv2d_0a_1x1/Relu]:151
	                 CONV_2D	         2702.113	    8.314	    8.305	  0.287%	 93.517%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7b/Branch_1/Conv2d_0a_1x1/Relu]:152
	                 CONV_2D	         2710.420	    4.155	    4.179	  0.144%	 93.661%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7b/Branch_1/Conv2d_0b_1x3/Relu]:153
	                 CONV_2D	         2714.600	    4.075	    4.064	  0.140%	 93.801%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7b/Branch_1/Conv2d_0c_3x1/Relu]:154
	           CONCATENATION	         2718.666	    0.249	    0.242	  0.008%	 93.810%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7b/Branch_1/concat]:155
	                 CONV_2D	         2718.908	    8.200	    8.220	  0.284%	 94.093%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7b/Branch_2/Conv2d_0a_1x1/Relu]:156
	                 CONV_2D	         2727.130	    7.296	    7.285	  0.251%	 94.345%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7b/Branch_2/Conv2d_0b_3x1/Relu]:157
	                 CONV_2D	         2734.415	    9.606	    9.524	  0.329%	 94.673%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7b/Branch_2/Conv2d_0c_1x3/Relu]:158
	                 CONV_2D	         2743.941	    5.455	    5.528	  0.191%	 94.864%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7b/Branch_2/Conv2d_0d_1x3/Relu]:159
	                 CONV_2D	         2749.470	    5.501	    5.483	  0.189%	 95.053%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7b/Branch_2/Conv2d_0e_3x1/Relu]:160
	           CONCATENATION	         2754.954	    0.245	    0.244	  0.008%	 95.062%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7b/Branch_2/concat]:161
	                 CONV_2D	         2755.199	    5.435	    5.472	  0.189%	 95.250%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7b/Branch_3/Conv2d_0b_1x1/Relu]:162
	           CONCATENATION	         2760.672	    0.922	    0.933	  0.032%	 95.283%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7b/concat]:163
	         AVERAGE_POOL_2D	         2761.606	    2.230	    2.231	  0.077%	 95.360%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7c/Branch_3/AvgPool_0a_3x3/AvgPool]:164
	                 CONV_2D	         2763.837	    5.464	    5.436	  0.188%	 95.547%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7c/Branch_0/Conv2d_0a_1x1/Relu]:165
	                 CONV_2D	         2769.275	    8.289	    8.346	  0.288%	 95.835%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7c/Branch_1/Conv2d_0a_1x1/Relu]:166
	                 CONV_2D	         2777.623	    4.224	    4.173	  0.144%	 95.979%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7c/Branch_1/Conv2d_0b_1x3/Relu]:167
	                 CONV_2D	         2781.797	    4.110	    4.129	  0.142%	 96.122%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7c/Branch_1/Conv2d_0c_3x1/Relu]:168
	           CONCATENATION	         2785.927	    0.244	    0.247	  0.009%	 96.130%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7c/Branch_1/concat]:169
	                 CONV_2D	         2786.175	    8.299	    8.270	  0.285%	 96.416%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7c/Branch_2/Conv2d_0a_1x1/Relu]:170
	                 CONV_2D	         2794.446	    7.369	    7.364	  0.254%	 96.670%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7c/Branch_2/Conv2d_0b_3x1/Relu]:171
	                 CONV_2D	         2801.811	    9.634	    9.664	  0.333%	 97.003%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7c/Branch_2/Conv2d_0c_1x3/Relu]:172
	                 CONV_2D	         2811.477	    5.433	    5.446	  0.188%	 97.191%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7c/Branch_2/Conv2d_0d_1x3/Relu]:173
	                 CONV_2D	         2816.924	    5.478	    5.485	  0.189%	 97.380%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7c/Branch_2/Conv2d_0e_3x1/Relu]:174
	           CONCATENATION	         2822.410	    0.245	    0.247	  0.009%	 97.389%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7c/Branch_2/concat]:175
	                 CONV_2D	         2822.658	    5.479	    5.443	  0.188%	 97.577%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7c/Branch_3/Conv2d_0b_1x1/Relu]:176
	           CONCATENATION	         2828.103	    0.907	    0.937	  0.032%	 97.609%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7c/concat]:177
	         AVERAGE_POOL_2D	         2829.040	    2.266	    2.241	  0.077%	 97.686%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7d/Branch_3/AvgPool_0a_3x3/AvgPool]:178
	                 CONV_2D	         2831.282	    5.416	    5.457	  0.188%	 97.875%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7d/Branch_0/Conv2d_0a_1x1/Relu]:179
	                 CONV_2D	         2836.740	    8.333	    8.349	  0.288%	 98.163%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7d/Branch_1/Conv2d_0a_1x1/Relu]:180
	                 CONV_2D	         2845.091	    4.183	    4.187	  0.144%	 98.307%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7d/Branch_1/Conv2d_0b_1x3/Relu]:181
	                 CONV_2D	         2849.279	    4.146	    4.109	  0.142%	 98.449%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7d/Branch_1/Conv2d_0c_3x1/Relu]:182
	           CONCATENATION	         2853.389	    0.233	    0.254	  0.009%	 98.458%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7d/Branch_1/concat]:183
	                 CONV_2D	         2853.644	    8.334	    8.299	  0.286%	 98.744%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7d/Branch_2/Conv2d_0a_1x1/Relu]:184
	                 CONV_2D	         2861.944	    7.309	    7.371	  0.254%	 98.998%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7d/Branch_2/Conv2d_0b_3x1/Relu]:185
	                 CONV_2D	         2869.317	    9.678	    9.667	  0.334%	 99.332%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7d/Branch_2/Conv2d_0c_1x3/Relu]:186
	                 CONV_2D	         2878.985	    5.456	    5.476	  0.189%	 99.521%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7d/Branch_2/Conv2d_0d_1x3/Relu]:187
	                 CONV_2D	         2884.462	    5.529	    5.501	  0.190%	 99.711%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7d/Branch_2/Conv2d_0e_3x1/Relu]:188
	           CONCATENATION	         2889.965	    0.239	    0.248	  0.009%	 99.719%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7d/Branch_2/concat]:189
	                 CONV_2D	         2890.213	    5.411	    5.449	  0.188%	 99.907%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7d/Branch_3/Conv2d_0b_1x1/Relu]:190
	           CONCATENATION	         2895.663	    0.907	    0.924	  0.032%	 99.939%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_7d/concat]:191
	         AVERAGE_POOL_2D	         2896.588	    0.248	    0.255	  0.009%	 99.948%	     0.000	        1	[InceptionV4/Logits/AvgPool_1a/AvgPool]:192
	         FULLY_CONNECTED	         2896.843	    1.539	    1.481	  0.051%	 99.999%	     0.000	        1	[InceptionV4/Logits/Logits/BiasAdd]:193
	                 SOFTMAX	         2898.325	    0.027	    0.025	  0.001%	100.000%	     0.000	        1	[InceptionV4/Logits/Predictions]:194

============================== Top by Computation Time ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 CONV_2D	           73.296	   99.926	   99.842	  3.445%	  3.445%	     0.000	        1	[InceptionV4/InceptionV4/Conv2d_2b_3x3/Relu]:2
	                 CONV_2D	         1116.976	   99.210	   99.160	  3.422%	  6.867%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_6a/Branch_1/Conv2d_0b_3x3/Relu]:55
	                 CONV_2D	          488.696	   83.823	   83.744	  2.890%	  9.756%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_5a/Branch_0/Conv2d_1a_3x3/Relu]:14
	                 CONV_2D	         1014.962	   81.827	   81.765	  2.821%	 12.578%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_6a/Branch_0/Conv2d_1a_3x3/Relu]:53
	                 CONV_2D	          175.366	   68.841	   68.861	  2.376%	 14.954%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_3a/Branch_1/Conv2d_0a_3x3/Relu]:4
	                 CONV_2D	          265.838	   64.563	   64.623	  2.230%	 17.184%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_4a/Branch_0/Conv2d_1a_3x3/Relu]:7
	                 CONV_2D	          415.717	   64.482	   64.606	  2.229%	 19.413%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_4a/Branch_1/Conv2d_1a_3x3/Relu]:11
	                 CONV_2D	           13.593	   59.927	   59.700	  2.060%	 21.473%	     0.000	        1	[InceptionV4/InceptionV4/Conv2d_2a_3x3/Relu]:1
	                 CONV_2D	          380.027	   35.591	   35.689	  1.231%	 22.705%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_4a/Branch_1/Conv2d_0c_7x1/Relu]:10
	                 CONV_2D	          345.017	   35.039	   35.009	  1.208%	 23.913%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_4a/Branch_1/Conv2d_0b_1x7/Relu]:9

Number of nodes executed: 195
============================== Summary by node type ==============================
	             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 CONV_2D	      149	  2706.939	    93.408%	    93.408%	     0.000	      149
	         AVERAGE_POOL_2D	       15	   113.380	     3.912%	    97.321%	     0.000	       15
	           CONCATENATION	       25	    71.380	     2.463%	    99.784%	     0.000	       25
	             MAX_POOL_2D	        4	     4.759	     0.164%	    99.948%	     0.000	        4
	         FULLY_CONNECTED	        1	     1.480	     0.051%	    99.999%	     0.000	        1
	                 SOFTMAX	        1	     0.025	     0.001%	   100.000%	     0.000	        1

Timings (microseconds): count=50 first=2897899 curr=2898482 min=2896904 max=2899550 avg=2.89805e+06 std=651
Memory (bytes): count=0
195 nodes observed



